~pHrOO sTjVjVXk
"	miSj/jVST U/lf	&miSj;	&#45;
'	/nSkjlSndX 	&/nSk;	&#42;
&	/UnXlk/T:	&/Un;	&#49;
a	gXkk-jd/T	&gj;	&#7.;
Y	WlX/jXl-jd/T	&Wj;	&#73;
~OHy 9962-? HRU<Sg sTjVjVXk
 	TST-<lX/fVTW kn/>X	&T<kn;	&#?7.;
Á	VThXljX: XQ>g/U/jVST U/lf	&VXQ>g;	&#?7?;
¢	>XTj	&>XTj;	&#?73;
£	nSiT:	&nSiT:;	&#?74;
 	>illXT>R	&>illXT;	&#?75;
´	RXT	&RXT;	&#?76;
,	<lSfXT hXljV>/g </l	&<lh</l;	&#?77;
¤	kX>jVST	&kX>j;	&#?78;
¬	kn/>VTW :V/XlXkVk	&iUg;	&#?79;
©	>SnRlVWdj	&>SnR;	&#?72;
»	cXUVTVTX Sl:VT/g VT:V>/jSl	&Sl:c;	&#?8.;
Ç	/TWgX miSj/jVST U/lf (gXcj)	&g/miS;	&#?8?;
Â	TXW/jVST	&TSj;	&#?83;
 	kScj dRndXT	&kdR;	&#?84;
¨	lXWVkjXlX: jl/:XU/lf	&lXW;	&#?85;
ø	kn/>VTW U/>lST	&U/>l;	&#?86;
¡	:XWlXX	&:XW;	&#?87;
±	ngik-Sl-UVTik 	&ngikUT;	&#?88;
,	kinXlk>lVnj 3	&kin3;	&#?89;
,	kinXlk>lVnj 4	&kin4;	&#?82;
«	kn/>VTW />ijX	&/>ijX;	&#?9.;
µ	UV>lS	&UV>lS;	&#?9?;
¦	n/l/Wl/nd	&n/l/;	&#?93;
á	UV::gX :Sj	&UV::Sj;	&#?94;
ü	kn/>VTW >X:Vgg/	&>X:Vg;	&#?95;
,	kinXlk>lVnj ?	&kin?;	&#?96;
¼	U/k>igVTX Sl:VT/g VT:V>/jSl	&Sl:U;	&#?97;
È	/TWgX miSj/jVST U/lf (lVWdj)	&l/miS;	&#?98;
,	cl/>jVST ?Z5	&cl/>?5;	&#?99;
,	cl/>jVST ?Z3	&cl/>?3;	&#?92;
,	cl/>jVST 4Z5	&cl/>45;	&#?2.;
À	VThXljX: miXkjVST U/lf	&VmiXkj;	&#?2?;
,	UigjVngV>/jVST	&jVUXk;	&#3?6;
Ö	:VhVkVST	&:VhV:X;	&#358;
~OHy 9962-? rd/l/>jXl sTjVjVXk
Ë	>/nVj/g /1 Wl/hX />>XTj	&pWl/hX;	&#?23;
ç	>/nVj/g /1 />ijX />>XTj	&p/>ijX;	&#?24;
å	>/nVj/g /1 >Vl>iUcgXQ />>XTj	&p>Vl>;	&#?25;
Ì	>/nVj/g /1 jVg:X	&pjVg:X;	&#?26;
€	>/nVj/g /1 iUg/ij U/lf	&piUg;	&#?27;
	>/nVj/g /1 lVTW	&plVTW;	&#?28;
®	>/nVj/g /X	&psgVW;	&#?29;
‚	>/nVj/g >1 >X:Vgg/	&r>X:Vg;	&#?22;
é	>/nVj/g X1 Wl/hX />>XTj	&sWl/hX;	&#3..;
ƒ	>/nVj/g X1 />ijX />>XTj	&s/>ijX;	&#3.?;
æ	>/nVj/g X1 >Vl>iUcgXQ />>XTj	&s>Vl>;	&#3.3;
è	>/nVj/g X1 iUg/ij U/lf	&siUg;	&#3.4;
í	>/nVj/g V1 Wl/hX />>XTj	&OWl/hX;	&#3.5;
ê	>/nVj/g V1 />ijX />>XTj	&O/>ijX;	&#3.6;
ë	>/nVj/g V1 >Vl>iUcgXQ />>XTj	&O>Vl>;	&#3.7;
ì	>/nVj/g V1 iUg/ij U/lf	&OiUg;	&#3.8;
 	>/nVj/g Xjd1 O>Xg/T:V>	&sAM;	&#3.9;
„	>/nVj/g T1 jVg:X	&zjVg:X;	&#3.2;
ñ	>/nVj/g S1 Wl/hX />>XTj	&yWl/hX;	&#3?.;
